Obs185,1,0.000,0.067,-0.067,-0.252,0.012,0.042,0.091,0.265,-0.454,0.587
Obs186,1,0.000,0.057,-0.057,-0.217,0.013,0.032,0.083,0.265,-0.463,0.578
Obs187,1,0.000,0.066,-0.066,-0.248,0.015,0.037,0.094,0.265,-0.455,0.586
Obs188,1,0.000,0.027,-0.027,-0.103,0.011,0.005,0.050,0.265,-0.493,0.548
Obs189,1,1.000,0.107,0.893,3.372,0.013,0.081,0.133,0.265,-0.413,0.628
Obs190,1,1.000,0.061,0.939,3.547,0.014,0.034,0.087,0.265,-0.460,0.581
Obs191,1,0.000,0.006,-0.006,-0.023,0.012,-0.018,0.031,0.265,-0.514,0.527
Obs192,1,0.000,0.030,-0.030,-0.112,0.012,0.005,0.054,0.265,-0.491,0.550
Obs193,1,0.000,0.018,-0.018,-0.067,0.013,-0.007,0.042,0.265,-0.503,0.538
Obs194,1,1.000,0.270,0.730,2.756,0.044,0.185,0.356,0.268,-0.257,0.797
Obs195,1,1.000,0.206,0.794,2.999,0.023,0.161,0.251,0.266,-0.316,0.728
Obs196,1,0.000,0.512,-0.512,-1.932,0.043,0.428,0.595,0.268,-0.015,1.038
Obs197,1,0.000,0.220,-0.220,-0.830,0.075,0.073,0.367,0.275,-0.321,0.760
Obs198,1,0.000,0.379,-0.379,-1.430,0.040,0.301,0.457,0.268,-0.147,0.904
Obs199,1,1.000,0.492,0.508,1.920,0.037,0.419,0.564,0.267,-0.033,1.017
Obs200,1,0.000,0.488,-0.488,-1.843,0.041,0.408,0.568,0.268,-0.038,1.014
Obs201,1,1.000,0.444,0.556,2.101,0.036,0.373,0.515,0.267,-0.081,0.968
Obs202,1,0.000,0.433,-0.433,-1.634,0.031,0.371,0.494,0.267,-0.091,0.956
Obs203,1,0.000,0.015,-0.015,-0.057,0.130,-0.240,0.271,0.295,-0.564,0.594
Obs204,1,0.000,0.188,-0.188,-0.709,0.032,0.125,0.250,0.267,-0.336,0.711
Obs205,1,0.000,0.302,-0.302,-1.141,0.024,0.256,0.348,0.266,-0.220,0.824
Obs206,1,0.000,0.123,-0.123,-0.466,0.052,0.021,0.225,0.270,-0.406,0.653
Obs207,1,1.000,0.438,0.562,2.123,0.031,0.378,0.498,0.267,-0.085,0.961
Obs208,1,0.000,0.026,-0.026,-0.099,0.061,-0.094,0.147,0.272,-0.507,0.560
Obs209,1,0.000,0.150,-0.150,-0.566,0.024,0.102,0.197,0.266,-0.372,0.672
Obs210,1,0.000,0.398,-0.398,-1.501,0.031,0.337,0.458,0.267,-0.126,0.921
Obs211,1,0.000,0.375,-0.375,-1.418,0.027,0.323,0.428,0.266,-0.147,0.898
Obs212,1,0.000,0.379,-0.379,-1.433,0.028,0.325,0.434,0.266,-0.143,0.902
Obs213,1,0.000,0.318,-0.318,-1.200,0.067,0.186,0.450,0.273,-0.218,0.854
Obs214,1,0.000,-0.039,0.039,0.146,0.074,-0.183,0.106,0.275,-0.578,0.501
Obs215,1,0.000,0.010,-0.010,-0.037,0.060,-0.109,0.128,0.272,-0.524,0.543
Obs216,1,0.000,0.048,-0.048,-0.181,0.063,-0.075,0.172,0.272,-0.486,0.582
Obs217,1,1.000,0.122,0.878,3.315,0.015,0.094,0.151,0.265,-0.398,0.643
Obs218,1,0.000,0.357,-0.357,-1.349,0.030,0.299,0.416,0.266,-0.166,0.880
Obs219,1,0.000,0.180,-0.180,-0.681,0.017,0.147,0.213,0.265,-0.340,0.701
Obs220,1,0.000,0.180,-0.180,-0.679,0.039,0.104,0.255,0.268,-0.346,0.705
Obs221,1,0.000,0.080,-0.080,-0.303,0.025,0.031,0.129,0.266,-0.442,0.602
Obs222,1,1.000,0.236,0.764,2.886,0.026,0.185,0.287,0.266,-0.286,0.758
Obs223,1,0.000,0.334,-0.334,-1.263,0.023,0.289,0.380,0.266,-0.187,0.856
Obs224,1,0.000,0.054,-0.054,-0.203,0.039,-0.022,0.130,0.268,-0.472,0.579
Obs225,1,0.000,0.214,-0.214,-0.809,0.017,0.181,0.247,0.265,-0.307,0.735
Obs226,1,0.000,0.266,-0.266,-1.004,0.025,0.217,0.315,0.266,-0.256,0.788
Obs227,1,0.000,0.088,-0.088,-0.332,0.029,0.030,0.145,0.266,-0.435,0.611
Obs228,1,0.000,0.215,-0.215,-0.812,0.024,0.168,0.262,0.266,-0.307,0.737
Obs229,1,0.000,0.147,-0.147,-0.555,0.018,0.111,0.182,0.265,-0.374,0.668
Obs230,1,1.000,0.165,0.835,3.154,0.015,0.135,0.195,0.265,-0.356,0.686
Obs231,1,0.000,0.085,-0.085,-0.320,0.018,0.050,0.119,0.265,-0.436,0.606
Obs232,1,0.000,0.081,-0.081,-0.305,0.020,0.042,0.119,0.265,-0.441,0.602
Obs233,1,0.000,-0.004,0.004,0.013,0.264,-0.522,0.515,0.374,-0.738,0.731
Obs234,1,0.000,0.271,-0.271,-1.022,0.018,0.236,0.305,0.265,-0.250,0.792
Obs235,1,0.000,-0.001,0.001,0.003,0.043,-0.086,0.084,0.268,-0.528,0.526
Obs236,1,0.000,0.269,-0.269,-1.017,0.037,0.197,0.341,0.267,-0.256,0.794
Obs237,1,1.000,0.222,0.778,2.940,0.034,0.155,0.288,0.267,-0.303,0.746
Obs238,1,1.000,0.293,0.707,2.668,0.026,0.242,0.345,0.266,-0.229,0.816
Obs239,1,0.000,0.249,-0.249,-0.940,0.046,0.158,0.340,0.269,-0.279,0.776
Obs240,1,0.000,0.041,-0.041,-0.154,0.039,-0.036,0.117,0.268,-0.485,0.566
Obs241,1,0.000,0.145,-0.145,-0.549,0.017,0.111,0.179,0.265,-0.375,0.666
Obs242,1,0.000,0.189,-0.189,-0.715,0.028,0.135,0.244,0.266,-0.333,0.712
Obs243,1,1.000,0.587,0.413,1.560,0.067,0.456,0.718,0.273,0.051,1.123
Obs244,1,0.000,0.217,-0.217,-0.820,0.038,0.143,0.292,0.267,-0.308,0.742
Obs245,1,0.000,0.146,-0.146,-0.552,0.014,0.120,0.173,0.265,-0.374,0.667
Obs246,1,0.000,0.128,-0.128,-0.482,0.012,0.103,0.152,0.265,-0.393,0.648
Obs247,1,1.000,0.134,0.866,3.269,0.011,0.114,0.155,0.265,-0.386,0.655
Obs248,1,1.000,0.191,0.809,3.056,0.014,0.163,0.218,0.265,-0.330,0.711
Obs249,1,1.000,0.143,0.857,3.237,0.028,0.088,0.198,0.266,-0.380,0.666
Obs250,1,0.000,0.286,-0.286,-1.079,0.031,0.225,0.347,0.267,-0.238,0.809
Obs251,1,0.000,0.084,-0.084,-0.318,0.012,0.060,0.108,0.265,-0.436,0.604
Obs252,1,0.000,0.129,-0.129,-0.487,0.020,0.089,0.168,0.266,-0.392,0.650
Obs253,1,0.000,0.462,-0.462,-1.746,0.071,0.323,0.602,0.274,-0.076,1.001
Obs254,1,0.000,0.097,-0.097,-0.366,0.017,0.064,0.130,0.265,-0.424,0.618
Obs255,1,0.000,0.217,-0.217,-0.818,0.019,0.179,0.254,0.265,-0.305,0.738
Obs256,1,0.000,0.066,-0.066,-0.251,0.018,0.031,0.102,0.265,-0.455,0.588
Obs257,1,0.000,0.066,-0.066,-0.249,0.014,0.038,0.094,0.265,-0.455,0.587
Obs258,1,0.000,0.086,-0.086,-0.325,0.028,0.032,0.140,0.266,-0.437,0.609
Obs259,1,0.000,0.025,-0.025,-0.095,0.264,-0.493,0.543,0.374,-0.709,0.759
Obs260,1,0.000,0.180,-0.180,-0.680,0.021,0.138,0.222,0.266,-0.342,0.701
Obs261,1,0.000,0.112,-0.112,-0.422,0.021,0.070,0.154,0.266,-0.410,0.633
Obs262,1,0.000,0.097,-0.097,-0.366,0.011,0.074,0.119,0.265,-0.423,0.617
Obs263,1,0.000,0.099,-0.099,-0.374,0.014,0.071,0.127,0.265,-0.422,0.619
Obs264,1,0.000,0.143,-0.143,-0.542,0.012,0.120,0.167,0.265,-0.377,0.664
Obs265,1,0.000,0.174,-0.174,-0.657,0.017,0.140,0.208,0.265,-0.347,0.695
Obs266,1,1.000,0.289,0.711,2.684,0.028,0.234,0.345,0.266,-0.234,0.812
Obs267,1,0.000,0.044,-0.044,-0.165,0.015,0.014,0.073,0.265,-0.477,0.564
Obs268,1,0.000,0.212,-0.212,-0.802,0.020,0.173,0.251,0.266,-0.309,0.733
Obs269,1,0.000,0.063,-0.063,-0.239,0.019,0.027,0.100,0.265,-0.458,0.584
Obs270,1,0.000,0.073,-0.073,-0.275,0.025,0.024,0.121,0.266,-0.449,0.595
Obs271,1,0.000,0.329,-0.329,-1.241,0.027,0.276,0.381,0.266,-0.194,0.851
Obs272,1,0.000,0.119,-0.119,-0.449,0.019,0.081,0.157,0.265,-0.402,0.640
Obs273,1,0.000,0.066,-0.066,-0.248,0.016,0.034,0.097,0.265,-0.455,0.586
Obs274,1,0.000,0.097,-0.097,-0.367,0.013,0.072,0.122,0.265,-0.423,0.617
Obs275,1,0.000,0.295,-0.295,-1.116,0.055,0.187,0.404,0.270,-0.235,0.826
Obs276,1,1.000,0.038,0.962,3.634,0.018,0.002,0.073,0.265,-0.483,0.559
Obs277,1,0.000,0.392,-0.392,-1.479,0.028,0.337,0.447,0.266,-0.131,0.914
Obs278,1,0.000,0.095,-0.095,-0.360,0.016,0.064,0.127,0.265,-0.425,0.616
Obs279,1,0.000,-0.005,0.005,0.020,0.050,-0.103,0.092,0.269,-0.534,0.524
Obs280,1,0.000,-0.009,0.009,0.035,0.040,-0.088,0.070,0.268,-0.535,0.517
Obs281,1,0.000,0.137,-0.137,-0.517,0.022,0.095,0.179,0.266,-0.385,0.658
Obs282,1,0.000,0.180,-0.180,-0.681,0.015,0.151,0.210,0.265,-0.340,0.701
Obs283,1,0.000,0.163,-0.163,-0.615,0.012,0.140,0.186,0.265,-0.357,0.683
Obs284,1,0.000,0.121,-0.121,-0.457,0.014,0.094,0.148,0.265,-0.400,0.641
Obs285,1,1.000,0.087,0.913,3.449,0.012,0.063,0.110,0.265,-0.433,0.607
Obs286,1,0.000,0.079,-0.079,-0.299,0.011,0.058,0.100,0.265,-0.441,0.599
Obs287,1,0.000,-0.027,0.027,0.100,0.050,-0.125,0.072,0.269,-0.556,0.502
Obs288,1,0.000,0.117,-0.117,-0.443,0.028,0.062,0.172,0.266,-0.405,0.640
Obs289,1,0.000,-0.009,0.009,0.033,0.049,-0.105,0.088,0.269,-0.537,0.520
Obs290,1,0.000,0.083,-0.083,-0.312,0.011,0.061,0.104,0.265,-0.438,0.603
Obs291,1,0.000,0.262,-0.262,-0.989,0.018,0.227,0.297,0.265,-0.259,0.783
Obs292,1,0.000,0.099,-0.099,-0.374,0.018,0.063,0.135,0.265,-0.422,0.620
Obs293,1,0.000,0.170,-0.170,-0.640,0.020,0.130,0.209,0.266,-0.352,0.691
Obs294,1,0.000,0.136,-0.136,-0.513,0.031,0.076,0.196,0.267,-0.387,0.659
Obs295,1,0.000,0.168,-0.168,-0.635,0.020,0.129,0.207,0.265,-0.353,0.689
Obs296,1,0.000,0.135,-0.135,-0.511,0.025,0.087,0.184,0.266,-0.387,0.657
Obs297,1,1.000,0.175,0.825,3.115,0.019,0.138,0.212,0.265,-0.346,0.696
Obs298,1,0.000,0.138,-0.138,-0.522,0.023,0.093,0.183,0.266,-0.384,0.660
Obs299,1,0.000,0.094,-0.094,-0.353,0.012,0.070,0.118,0.265,-0.427,0.614
Obs300,1,0.000,0.123,-0.123,-0.466,0.012,0.100,0.147,0.265,-0.397,0.644
Obs301,1,0.000,0.245,-0.245,-0.926,0.022,0.202,0.288,0.266,-0.276,0.767
Obs302,1,0.000,0.177,-0.177,-0.668,0.021,0.136,0.218,0.266,-0.344,0.698
Obs303,1,0.000,0.050,-0.050,-0.189,0.016,0.018,0.082,0.265,-0.471,0.571
Obs304,1,0.000,0.099,-0.099,-0.373,0.012,0.075,0.122,0.265,-0.422,0.619
Obs305,1,0.000,0.111,-0.111,-0.419,0.020,0.072,0.150,0.266,-0.410,0.632
Obs306,1,0.000,0.111,-0.111,-0.419,0.014,0.083,0.139,0.265,-0.410,0.632
Obs307,1,0.000,0.134,-0.134,-0.505,0.015,0.104,0.163,0.265,-0.387,0.654
Obs308,1,0.000,0.134,-0.134,-0.508,0.018,0.099,0.170,0.265,-0.387,0.655
Obs309,1,0.000,0.062,-0.062,-0.235,0.012,0.038,0.087,0.265,-0.458,0.583
Obs310,1,0.000,0.119,-0.119,-0.450,0.022,0.076,0.162,0.266,-0.402,0.641
Obs311,1,0.000,0.118,-0.118,-0.447,0.019,0.081,0.156,0.265,-0.403,0.640
Obs312,1,0.000,0.117,-0.117,-0.442,0.018,0.082,0.153,0.265,-0.404,0.638
Obs313,1,0.000,0.016,-0.016,-0.061,0.021,-0.026,0.058,0.266,-0.505,0.538
Obs314,1,0.000,0.298,-0.298,-1.127,0.030,0.240,0.357,0.266,-0.225,0.822
Obs315,1,0.000,0.117,-0.117,-0.444,0.015,0.089,0.146,0.265,-0.403,0.638
Obs316,1,0.000,0.176,-0.176,-0.666,0.018,0.141,0.212,0.265,-0.345,0.697
Obs317,1,0.000,0.108,-0.108,-0.409,0.018,0.073,0.143,0.265,-0.413,0.629
Obs318,1,0.000,0.104,-0.104,-0.394,0.018,0.069,0.139,0.265,-0.417,0.625
Obs319,1,0.000,0.040,-0.040,-0.152,0.013,0.014,0.066,0.265,-0.480,0.561
Obs320,1,0.000,0.063,-0.063,-0.237,0.020,0.023,0.103,0.266,-0.459,0.584
Obs321,1,0.000,0.059,-0.059,-0.223,0.013,0.033,0.085,0.265,-0.461,0.579
Obs322,1,1.000,0.195,0.805,3.040,0.023,0.150,0.240,0.266,-0.327,0.717
Obs323,1,0.000,0.014,-0.014,-0.054,0.017,-0.019,0.048,0.265,-0.506,0.535
Obs324,1,0.000,0.070,-0.070,-0.266,0.012,0.046,0.094,0.265,-0.450,0.591
Obs325,1,0.000,0.106,-0.106,-0.399,0.017,0.073,0.139,0.265,-0.415,0.626
Obs326,1,0.000,0.130,-0.130,-0.492,0.015,0.101,0.160,0.265,-0.390,0.651
Obs327,1,0.000,0.113,-0.113,-0.427,0.017,0.079,0.147,0.265,-0.408,0.634
Obs328,1,0.000,0.042,-0.042,-0.157,0.018,0.007,0.076,0.265,-0.479,0.563
Obs329,1,0.000,0.037,-0.037,-0.142,0.012,0.013,0.062,0.265,-0.483,0.558
Obs330,1,0.000,0.128,-0.128,-0.483,0.011,0.107,0.149,0.265,-0.392,0.648
Obs331,1,0.000,0.126,-0.126,-0.474,0.012,0.102,0.149,0.265,-0.395,0.646
Obs332,1,0.000,0.103,-0.103,-0.389,0.015,0.074,0.132,0.265,-0.418,0.623
Obs333,1,0.000,0.135,-0.135,-0.510,0.011,0.114,0.156,0.265,-0.385,0.655
Obs334,1,0.000,0.061,-0.061,-0.231,0.015,0.032,0.090,0.265,-0.459,0.582
Obs335,1,0.000,0.036,-0.036,-0.137,0.014,0.010,0.063,0.265,-0.484,0.557
Obs336,1,0.000,0.029,-0.029,-0.108,0.025,-0.021,0.079,0.266,-0.494,0.551
Obs337,1,0.000,0.013,-0.013,-0.049,0.016,-0.018,0.044,0.265,-0.508,0.534
Obs338,1,0.000,0.101,-0.101,-0.382,0.014,0.074,0.128,0.265,-0.419,0.622
Obs339,1,0.000,0.123,-0.123,-0.466,0.011,0.102,0.145,0.265,-0.397,0.644
Obs340,1,0.000,0.078,-0.078,-0.294,0.012,0.054,0.102,0.265,-0.443,0.598
Obs341,1,0.000,0.042,-0.042,-0.158,0.016,0.010,0.074,0.265,-0.479,0.563
Obs342,1,0.000,0.199,-0.199,-0.752,0.020,0.159,0.239,0.266,-0.322,0.720
Obs343,1,0.000,0.049,-0.049,-0.185,0.011,0.028,0.071,0.265,-0.471,0.569
Obs344,1,0.000,0.124,-0.124,-0.470,0.011,0.104,0.145,0.265,-0.396,0.645
Obs345,1,0.000,0.090,-0.090,-0.339,0.013,0.065,0.115,0.265,-0.431,0.610
Obs346,1,0.000,0.087,-0.087,-0.329,0.017,0.054,0.121,0.265,-0.434,0.608
Obs347,1,0.000,0.054,-0.054,-0.205,0.011,0.033,0.076,0.265,-0.466,0.574
Obs348,1,0.000,0.093,-0.093,-0.351,0.017,0.060,0.126,0.265,-0.428,0.614
Obs349,1,0.000,0.055,-0.055,-0.210,0.013,0.031,0.080,0.265,-0.465,0.576
Obs350,1,0.000,0.161,-0.161,-0.609,0.014,0.134,0.189,0.265,-0.359,0.682
Obs351,1,0.000,0.097,-0.097,-0.365,0.012,0.072,0.121,0.265,-0.424,0.617
Obs352,1,0.000,0.056,-0.056,-0.212,0.012,0.033,0.080,0.265,-0.464,0.576
Obs353,1,0.000,0.017,-0.017,-0.064,0.017,-0.016,0.049,0.265,-0.504,0.538
Obs354,1,0.000,0.127,-0.127,-0.478,0.013,0.100,0.153,0.265,-0.394,0.647
Obs355,1,0.000,0.023,-0.023,-0.087,0.015,-0.006,0.053,0.265,-0.498,0.544
Obs356,1,0.000,0.192,-0.192,-0.725,0.024,0.144,0.240,0.266,-0.330,0.714
Obs357,1,0.000,0.012,-0.012,-0.046,0.019,-0.025,0.049,0.265,-0.509,0.533
Obs358,1,0.000,0.092,-0.092,-0.347,0.015,0.062,0.122,0.265,-0.429,0.613
Obs359,1,0.000,0.018,-0.018,-0.069,0.014,-0.010,0.046,0.265,-0.502,0.539
Obs360,1,0.000,0.087,-0.087,-0.328,0.011,0.066,0.108,0.265,-0.433,0.607
Obs361,1,0.000,0.068,-0.068,-0.257,0.039,-0.009,0.145,0.268,-0.458,0.593
Obs362,1,0.000,0.091,-0.091,-0.344,0.011,0.070,0.112,0.265,-0.429,0.611
Obs363,1,0.000,0.088,-0.088,-0.333,0.012,0.065,0.112,0.265,-0.432,0.609
Obs364,1,0.000,0.102,-0.102,-0.384,0.010,0.081,0.122,0.265,-0.419,0.622
Obs365,1,0.000,0.018,-0.018,-0.067,0.013,-0.007,0.042,0.265,-0.503,0.538
Obs366,1,0.000,0.018,-0.018,-0.067,0.013,-0.007,0.042,0.265,-0.503,0.538
Obs367,1,0.000,0.018,-0.018,-0.067,0.013,-0.007,0.042,0.265,-0.503,0.538
Obs368,1,0.000,0.112,-0.112,-0.425,0.011,0.091,0.134,0.265,-0.408,0.633
Obs369,1,0.000,0.081,-0.081,-0.307,0.012,0.057,0.106,0.265,-0.439,0.602
Obs370,1,0.000,0.068,-0.068,-0.259,0.011,0.047,0.090,0.265,-0.452,0.589
Obs371,1,0.000,0.087,-0.087,-0.327,0.012,0.064,0.110,0.265,-0.434,0.607
Obs372,1,0.000,0.061,-0.061,-0.232,0.013,0.035,0.088,0.265,-0.459,0.582
Obs373,1,0.000,0.054,-0.054,-0.206,0.013,0.029,0.080,0.265,-0.466,0.575
Obs374,1,0.000,0.042,-0.042,-0.159,0.012,0.019,0.065,0.265,-0.478,0.562
Obs375,1,0.000,0.051,-0.051,-0.193,0.011,0.030,0.072,0.265,-0.469,0.571
Obs376,1,0.000,0.010,-0.010,-0.038,0.015,-0.018,0.039,0.265,-0.510,0.531
Obs377,1,0.000,0.181,-0.181,-0.684,0.028,0.125,0.237,0.266,-0.342,0.704
Obs378,1,0.000,0.085,-0.085,-0.321,0.012,0.061,0.109,0.265,-0.435,0.605
Obs379,1,0.000,0.059,-0.059,-0.221,0.011,0.036,0.081,0.265,-0.462,0.579
Obs380,1,0.000,0.077,-0.077,-0.292,0.013,0.053,0.102,0.265,-0.443,0.598
Obs381,1,0.000,0.126,-0.126,-0.477,0.016,0.095,0.158,0.265,-0.394,0.647
Obs382,1,0.000,0.253,-0.253,-0.955,0.019,0.215,0.291,0.265,-0.268,0.774
Obs383,1,0.000,0.076,-0.076,-0.288,0.011,0.054,0.098,0.265,-0.444,0.596
Obs384,1,0.000,0.044,-0.044,-0.166,0.011,0.023,0.065,0.265,-0.476,0.564
Obs385,1,1.000,0.006,0.994,3.753,0.015,-0.023,0.036,0.265,-0.514,0.527
Obs386,1,0.000,0.038,-0.038,-0.145,0.011,0.017,0.060,0.265,-0.482,0.559
Obs387,1,0.000,0.042,-0.042,-0.160,0.012,0.018,0.067,0.265,-0.478,0.563
Obs388,1,0.000,0.190,-0.190,-0.717,0.015,0.160,0.220,0.265,-0.331,0.710
Obs389,1,0.000,0.010,-0.010,-0.037,0.014,-0.018,0.037,0.265,-0.511,0.530
Obs390,1,0.000,0.056,-0.056,-0.212,0.012,0.032,0.081,0.265,-0.464,0.576
Obs391,1,0.000,0.065,-0.065,-0.246,0.012,0.042,0.088,0.265,-0.455,0.585
Obs392,1,0.000,0.123,-0.123,-0.465,0.012,0.099,0.147,0.265,-0.397,0.643
Obs393,1,0.000,0.067,-0.067,-0.254,0.011,0.046,0.089,0.265,-0.453,0.587
Obs394,1,0.000,0.006,-0.006,-0.024,0.013,-0.019,0.032,0.265,-0.514,0.527
Obs395,1,0.000,0.111,-0.111,-0.419,0.026,0.059,0.162,0.266,-0.412,0.633
Obs396,1,0.000,0.091,-0.091,-0.344,0.012,0.067,0.115,0.265,-0.429,0.611
Obs397,1,0.000,0.020,-0.020,-0.074,0.015,-0.009,0.048,0.265,-0.501,0.540
Obs398,1,0.000,0.044,-0.044,-0.165,0.011,0.022,0.066,0.265,-0.476,0.564
Obs399,1,0.000,0.063,-0.063,-0.239,0.011,0.043,0.084,0.265,-0.457,0.583
Obs400,1,0.000,0.039,-0.039,-0.148,0.013,0.015,0.064,0.265,-0.481,0.560
Obs401,1,0.000,0.014,-0.014,-0.052,0.013,-0.012,0.040,0.265,-0.507,0.534
Obs402,1,0.000,0.053,-0.053,-0.200,0.012,0.030,0.076,0.265,-0.467,0.573
Obs403,1,0.000,0.045,-0.045,-0.171,0.011,0.023,0.068,0.265,-0.475,0.566
Obs404,1,0.000,0.097,-0.097,-0.367,0.012,0.074,0.121,0.265,-0.423,0.617
Obs405,1,0.000,0.108,-0.108,-0.406,0.018,0.073,0.142,0.265,-0.413,0.629
Obs406,1,0.000,0.040,-0.040,-0.150,0.012,0.017,0.063,0.265,-0.481,0.560
Obs407,1,1.000,0.139,0.861,3.251,0.020,0.100,0.178,0.266,-0.382,0.660
Obs408,1,0.000,0.125,-0.125,-0.472,0.011,0.103,0.146,0.265,-0.395,0.645
Obs409,1,1.000,0.159,0.841,3.177,0.017,0.126,0.192,0.265,-0.362,0.680
Obs410,1,0.000,0.067,-0.067,-0.253,0.011,0.046,0.089,0.265,-0.453,0.587
Obs411,1,0.000,0.004,-0.004,-0.015,0.014,-0.023,0.031,0.265,-0.516,0.525
Obs412,1,0.000,0.102,-0.102,-0.385,0.011,0.080,0.124,0.265,-0.418,0.622
Obs413,1,0.000,0.113,-0.113,-0.428,0.013,0.087,0.140,0.265,-0.407,0.634
Obs414,1,0.000,0.135,-0.135,-0.511,0.016,0.105,0.166,0.265,-0.385,0.656
Obs415,1,0.000,-0.001,0.001,0.005,0.013,-0.027,0.024,0.265,-0.522,0.519
Obs416,1,0.000,0.111,-0.111,-0.418,0.020,0.072,0.149,0.266,-0.411,0.632
Obs417,1,0.000,0.073,-0.073,-0.274,0.014,0.045,0.100,0.265,-0.448,0.593
Obs418,1,0.000,0.013,-0.013,-0.048,0.014,-0.015,0.041,0.265,-0.508,0.533
Obs419,1,0.000,0.146,-0.146,-0.553,0.016,0.115,0.178,0.265,-0.374,0.667
Obs420,1,0.000,0.070,-0.070,-0.264,0.012,0.046,0.094,0.265,-0.450,0.590
Obs421,1,0.000,0.090,-0.090,-0.340,0.016,0.059,0.121,0.265,-0.431,0.611
Obs422,1,0.000,0.017,-0.017,-0.064,0.014,-0.010,0.044,0.265,-0.503,0.537
Obs423,1,0.000,0.017,-0.017,-0.064,0.014,-0.010,0.044,0.265,-0.503,0.537
Obs424,1,0.000,0.080,-0.080,-0.302,0.011,0.058,0.102,0.265,-0.440,0.600
Obs425,1,0.000,0.091,-0.091,-0.344,0.010,0.070,0.112,0.265,-0.429,0.611
Obs426,1,0.000,-0.011,0.011,0.042,0.015,-0.041,0.018,0.265,-0.532,0.509
Obs427,1,0.000,0.065,-0.065,-0.246,0.014,0.037,0.093,0.265,-0.455,0.586
Obs428,1,0.000,0.095,-0.095,-0.358,0.011,0.073,0.117,0.265,-0.425,0.615
Obs429,1,0.000,0.016,-0.016,-0.062,0.015,-0.012,0.045,0.265,-0.504,0.537
Obs430,1,0.000,0.008,-0.008,-0.030,0.012,-0.016,0.031,0.265,-0.513,0.528
Obs431,1,0.000,0.038,-0.038,-0.143,0.012,0.014,0.062,0.265,-0.482,0.558
Obs432,1,0.000,0.012,-0.012,-0.047,0.012,-0.011,0.036,0.265,-0.508,0.533
Obs433,1,0.000,0.003,-0.003,-0.010,0.013,-0.023,0.028,0.265,-0.518,0.523
Obs434,1,0.000,0.040,-0.040,-0.152,0.017,0.008,0.073,0.265,-0.480,0.561
Obs435,1,0.000,0.224,-0.224,-0.847,0.047,0.133,0.316,0.269,-0.303,0.752
Obs436,1,0.000,0.127,-0.127,-0.480,0.020,0.088,0.166,0.266,-0.394,0.648
Obs437,1,1.000,0.086,0.914,3.453,0.019,0.048,0.123,0.265,-0.436,0.607
Obs438,1,0.000,0.078,-0.078,-0.293,0.011,0.057,0.098,0.265,-0.443,0.598
Obs439,1,0.000,0.036,-0.036,-0.137,0.015,0.006,0.066,0.265,-0.484,0.557
Obs440,1,0.000,0.000,0.000,0.001,0.013,-0.026,0.026,0.265,-0.521,0.520
Obs441,1,0.000,-0.008,0.008,0.028,0.015,-0.037,0.022,0.265,-0.528,0.513
Obs442,1,0.000,0.158,-0.158,-0.597,0.028,0.103,0.213,0.266,-0.365,0.681
Obs443,1,1.000,0.072,0.928,3.507,0.010,0.051,0.092,0.265,-0.449,0.592
Obs444,1,0.000,0.103,-0.103,-0.390,0.015,0.074,0.132,0.265,-0.417,0.624
Obs445,1,0.000,0.025,-0.025,-0.095,0.015,-0.005,0.055,0.265,-0.496,0.546
Obs446,1,1.000,0.127,0.873,3.299,0.016,0.095,0.158,0.265,-0.394,0.647
Obs447,1,0.000,0.051,-0.051,-0.193,0.013,0.025,0.077,0.265,-0.469,0.572
Obs448,1,0.000,0.013,-0.013,-0.048,0.013,-0.013,0.039,0.265,-0.508,0.533
Obs449,1,0.000,-0.004,0.004,0.016,0.017,-0.038,0.029,0.265,-0.525,0.517
Obs450,1,0.000,0.060,-0.060,-0.226,0.010,0.039,0.080,0.265,-0.460,0.580
Obs451,1,0.000,0.056,-0.056,-0.211,0.011,0.035,0.077,0.265,-0.464,0.576
Obs452,1,0.000,0.080,-0.080,-0.301,0.013,0.055,0.105,0.265,-0.441,0.600
Obs453,1,0.000,0.046,-0.046,-0.173,0.012,0.021,0.070,0.265,-0.474,0.566
Obs454,1,0.000,0.061,-0.061,-0.231,0.011,0.040,0.083,0.265,-0.459,0.581
Obs455,1,0.000,0.047,-0.047,-0.178,0.011,0.026,0.068,0.265,-0.473,0.567
Obs456,1,0.000,0.073,-0.073,-0.276,0.011,0.051,0.095,0.265,-0.447,0.593
Obs457,1,0.000,0.004,-0.004,-0.015,0.013,-0.022,0.030,0.265,-0.516,0.525
Obs458,1,0.000,0.116,-0.116,-0.437,0.017,0.083,0.149,0.265,-0.405,0.637
Obs459,1,0.000,-0.002,0.002,0.007,0.013,-0.027,0.023,0.265,-0.522,0.518
Obs460,1,0.000,0.049,-0.049,-0.183,0.012,0.024,0.073,0.265,-0.472,0.569
Obs461,1,0.000,0.050,-0.050,-0.190,0.012,0.026,0.075,0.265,-0.470,0.571
Obs462,1,0.000,0.055,-0.055,-0.206,0.011,0.033,0.077,0.265,-0.466,0.575
Obs463,1,0.000,0.003,-0.003,-0.012,0.015,-0.027,0.033,0.265,-0.517,0.524
Obs464,1,0.000,0.094,-0.094,-0.354,0.013,0.068,0.120,0.265,-0.427,0.614
